task_id,start_ts,x,y
T0158,2025-07-15T21:13:28.992319+00:00,69,88
T0051,2025-07-15T21:13:51.370465+00:00,93,93
T0798,2025-07-15T21:14:19.250741+00:00,71,21
T0497,2025-07-15T21:14:32.561280+00:00,19,73
T0514,2025-07-15T21:14:55.331950+00:00,39,28
T0119,2025-07-15T21:14:57.290656+00:00,71,39
T0735,2025-07-15T21:15:02.392559+00:00,14,56
T0112,2025-07-15T21:15:18.780492+00:00,80,73
T0987,2025-07-15T21:16:02.342767+00:00,53,50
T0815,2025-07-15T21:16:27.450330+00:00,44,38
T0452,2025-07-15T21:16:38.626625+00:00,31,76
T0577,2025-07-15T21:17:27.157657+00:00,40,24
T0522,2025-07-15T21:17:34.516040+00:00,10,41
T0208,2025-07-15T21:17:45.898090+00:00,98,74
T0627,2025-07-15T21:17:57.451924+00:00,61,6
T0849,2025-07-15T21:18:18.132507+00:00,33,1
T0397,2025-07-15T21:18:20.568122+00:00,85,51
T0147,2025-07-15T21:18:45.405773+00:00,25,52
T0140,2025-07-15T21:19:01.561524+00:00,95,43
T0237,2025-07-15T21:19:14.407240+00:00,40,74
T0317,2025-07-15T21:19:17.092363+00:00,30,87
T0671,2025-07-15T21:19:17.790021+00:00,24,64
T0007,2025-07-15T21:19:26.755876+00:00,26,92
T0495,2025-07-15T21:20:01.563720+00:00,35,90
T0214,2025-07-15T21:20:02.595320+00:00,44,86
T0229,2025-07-15T21:20:31.469897+00:00,32,26
T0949,2025-07-15T21:20:40.894766+00:00,52,49
T0872,2025-07-15T21:21:08.136284+00:00,77,87
T0663,2025-07-15T21:21:25.743020+00:00,9,31
T0549,2025-07-15T21:22:06.182249+00:00,48,37
T0558,2025-07-15T21:22:28.284530+00:00,91,57
T0406,2025-07-15T21:22:32.322978+00:00,57,5
T0708,2025-07-15T21:22:57.835884+00:00,4,11
T0134,2025-07-15T21:23:06.973471+00:00,47,6
T0787,2025-07-15T21:23:10.395323+00:00,92,11
T0360,2025-07-15T21:23:33.159020+00:00,96,61
